-- Merging decision tree log ---
application
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:16:4-55:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/naeem/.gradle/caches/transforms-3/fcc64510cd2a86903abfee8d00adf612/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/naeem/.gradle/caches/transforms-3/fcc64510cd2a86903abfee8d00adf612/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] /home/naeem/.gradle/caches/transforms-3/884d522474de4d0a64426119b0daa78c/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/naeem/.gradle/caches/transforms-3/884d522474de4d0a64426119b0daa78c/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/naeem/.gradle/caches/transforms-3/948d210d4be39b9d9fd15125fae5761f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/naeem/.gradle/caches/transforms-3/948d210d4be39b9d9fd15125fae5761f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/naeem/.gradle/caches/transforms-3/f787439d822d049cead11482b3296400/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/naeem/.gradle/caches/transforms-3/f787439d822d049cead11482b3296400/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/naeem/.gradle/caches/transforms-3/1a4b8b957542aac8de32a721fe55af70/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/naeem/.gradle/caches/transforms-3/1a4b8b957542aac8de32a721fe55af70/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/naeem/.gradle/caches/transforms-3/f1afe5840e1e914ffb662b5c1923abaa/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/naeem/.gradle/caches/transforms-3/f1afe5840e1e914ffb662b5c1923abaa/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/naeem/.gradle/caches/transforms-3/099f6f1bdff62030bbae954a7e121fe6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/naeem/.gradle/caches/transforms-3/099f6f1bdff62030bbae954a7e121fe6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/naeem/.gradle/caches/transforms-3/bd8f61bcb20573e6dda8472cf816043b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/naeem/.gradle/caches/transforms-3/bd8f61bcb20573e6dda8472cf816043b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/naeem/.gradle/caches/transforms-3/2c5ecaea969b09d56860c5f987c48d12/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/naeem/.gradle/caches/transforms-3/2c5ecaea969b09d56860c5f987c48d12/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/naeem/.gradle/caches/transforms-3/5e317b5175802fa94aa9be750c7b25a6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/naeem/.gradle/caches/transforms-3/5e317b5175802fa94aa9be750c7b25a6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/naeem/.gradle/caches/transforms-3/3e8c993ceccfbb29d3fc0b50bd2e0da3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/naeem/.gradle/caches/transforms-3/3e8c993ceccfbb29d3fc0b50bd2e0da3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/naeem/.gradle/caches/transforms-3/efcb210c07cc1a164057b566d3e844f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/naeem/.gradle/caches/transforms-3/efcb210c07cc1a164057b566d3e844f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/naeem/.gradle/caches/transforms-3/d8d7853faaba5e0ade60e3b6fb286c9f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/naeem/.gradle/caches/transforms-3/d8d7853faaba5e0ade60e3b6fb286c9f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/naeem/.gradle/caches/transforms-3/f1afe5840e1e914ffb662b5c1923abaa/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:17:9-46
	android:icon
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:19:9-43
	android:name
		INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:18:9-42
manifest
ADDED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from [:connectivity] /home/naeem/Documents/PBC/user_app/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_keyboard_visibility] /home/naeem/Documents/PBC/user_app/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /home/naeem/Documents/PBC/user_app/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:google_maps_flutter_android] /home/naeem/Documents/PBC/user_app/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /home/naeem/Documents/PBC/user_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /home/naeem/Documents/PBC/user_app/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /home/naeem/Documents/PBC/user_app/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:google_api_headers] /home/naeem/Documents/PBC/user_app/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:map_launcher] /home/naeem/Documents/PBC/user_app/build/map_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-38:12
MERGED from [:package_info_plus] /home/naeem/Documents/PBC/user_app/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /home/naeem/Documents/PBC/user_app/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/naeem/Documents/PBC/user_app/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /home/naeem/Documents/PBC/user_app/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/naeem/Documents/PBC/user_app/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:webview_flutter_android] /home/naeem/Documents/PBC/user_app/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/naeem/.gradle/caches/transforms-3/9b5c7a8931f7c2871e08de38dbbaadc4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/naeem/.gradle/caches/transforms-3/aebe77e84f0fff1d196bb581b78f0c10/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/naeem/.gradle/caches/transforms-3/51ef4a64cb2ce41b4897ba4f0a96728f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/naeem/.gradle/caches/transforms-3/9a7ff27184fac6b11c43a1551b26604f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.0] /home/naeem/.gradle/caches/transforms-3/99c3a5e26e7762ffa3fcfa8f8c4af0e0/transformed/webkit-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /home/naeem/.gradle/caches/transforms-3/53e0228a1d8338be5a89afd5974ca3ca/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/naeem/.gradle/caches/transforms-3/198f140495d3a9737d2c940f2fcbb370/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /home/naeem/.gradle/caches/transforms-3/1e8f66645083ee370c4ec59d8569bb5d/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/naeem/.gradle/caches/transforms-3/32166091772caee7a678e57136e83efc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/naeem/.gradle/caches/transforms-3/75876dfafe68fb17f535fc195d0f87fe/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/naeem/.gradle/caches/transforms-3/1b36f11cf67faad3703ba62b02353e6a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/naeem/.gradle/caches/transforms-3/ddb3b514ae4ad56554a58bb6c9bf62a8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/naeem/.gradle/caches/transforms-3/e28e23bff38e9505283e8a9741879859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/naeem/.gradle/caches/transforms-3/fcc64510cd2a86903abfee8d00adf612/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/naeem/.gradle/caches/transforms-3/800cfb93737b8a065fff4ede351015a4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/naeem/.gradle/caches/transforms-3/00ca018788e59a9b025a29d552b6b112/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/naeem/.gradle/caches/transforms-3/08233c9875b2f7d7e33a18817d2f010f/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/naeem/.gradle/caches/transforms-3/884d522474de4d0a64426119b0daa78c/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/naeem/.gradle/caches/transforms-3/1b0ecee7c873e5beda0837523f5fe5a0/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/naeem/.gradle/caches/transforms-3/6452b24e8f033996565c521c9fbe4672/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/naeem/.gradle/caches/transforms-3/6ccde0a0ee8b7b52c8bfd11f38ebab93/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/naeem/.gradle/caches/transforms-3/950cfd3b9acd59bb9233f27c4d385ac4/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/naeem/.gradle/caches/transforms-3/3162e8275f2a8b89dbba6359833fb10a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/naeem/.gradle/caches/transforms-3/39458293071ef2dc1240ff75205c9239/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/naeem/.gradle/caches/transforms-3/b2b568475c9fb33b29a91044fa52e415/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/naeem/.gradle/caches/transforms-3/9ada76558fda66e63efe18639b9e63b2/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/naeem/.gradle/caches/transforms-3/948d210d4be39b9d9fd15125fae5761f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/naeem/.gradle/caches/transforms-3/f787439d822d049cead11482b3296400/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/naeem/.gradle/caches/transforms-3/40f0006f910a84d14aca361aa41b8e42/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] /home/naeem/.gradle/caches/transforms-3/6a5318615253b010302e08c13ddc1579/transformed/jetified-activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/naeem/.gradle/caches/transforms-3/05846809ac18807df33a88dc36dd6f3d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/naeem/.gradle/caches/transforms-3/4f645b94953cb3f2d77328f1d6188d05/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/naeem/.gradle/caches/transforms-3/1a4b8b957542aac8de32a721fe55af70/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/naeem/.gradle/caches/transforms-3/881c02eab637a0e3aca3aa2347fd65df/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/naeem/.gradle/caches/transforms-3/9ae14550c5397c4bc322ca2980e3dd3b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/naeem/.gradle/caches/transforms-3/36a07a4fe99d020524fcabf13a546edf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/naeem/.gradle/caches/transforms-3/0af2a04a31993a5c673f216cea0bd800/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/naeem/.gradle/caches/transforms-3/0484f2e5ebdeb959f8930a7c9e47987e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/naeem/.gradle/caches/transforms-3/f1afe5840e1e914ffb662b5c1923abaa/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/naeem/.gradle/caches/transforms-3/058974805eb406d4775a7591d244c7ee/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/naeem/.gradle/caches/transforms-3/099f6f1bdff62030bbae954a7e121fe6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/naeem/.gradle/caches/transforms-3/34924fce742219eeaee36be77ffad5c0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/naeem/.gradle/caches/transforms-3/bd8f61bcb20573e6dda8472cf816043b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/naeem/.gradle/caches/transforms-3/2c5ecaea969b09d56860c5f987c48d12/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/naeem/.gradle/caches/transforms-3/e6731a2c87cd408c90b38580da359857/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/naeem/.gradle/caches/transforms-3/5e317b5175802fa94aa9be750c7b25a6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/naeem/.gradle/caches/transforms-3/35cd3b3057fc55edfa5c92bdcf6bc9b1/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/naeem/.gradle/caches/transforms-3/0b84202bb5a1b4f9ee434b87bc468afa/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/naeem/.gradle/caches/transforms-3/46099f2af3f6663b0f32a155b09d536b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
